ID,LID,Height,Width,Dir,LinkID
779,6129,0.15,0.15,1,2058
780,6130,0.15,0.15,1,2063
781,6131,0.15,0.15,1,2066
782,6132,0.15,0.15,1,2072
783,6133,0.15,0.15,1,2078
784,6134,0.15,0.15,1,2084
785,6135,0.15,0.15,1,2091
786,6136,0.15,0.15,1,2098
787,6137,0.15,0.15,1,2103
788,6138,0.15,0.15,1,2109
789,6139,0.15,0.15,1,2115
790,6140,0.15,0.15,1,2121
791,6141,0.15,0.15,1,2127
792,6142,0.15,0.15,1,2133
793,6143,0.15,0.15,1,2139
794,6144,0.15,0.15,1,2145
795,6145,0.15,0.15,1,2151
796,6146,0.15,0.15,1,2157
797,6147,0.15,0.15,1,2163
798,6148,0.15,0.15,1,2170
799,6149,0.15,0.15,1,2177
800,6150,0.15,0.15,1,2183
801,6151,0.15,0.15,1,2190
802,6152,0.15,0.15,1,2198
803,6153,0.15,0.15,1,2207
804,6154,0.15,0.15,1,2215
805,6155,0.15,0.15,1,2223
806,6156,0.15,0.15,1,2231
807,6157,0.15,0.15,1,2239
808,6158,0.15,0.15,1,2244
809,6159,0.15,0.15,1,2246
810,6160,0.15,0.15,1,2252
811,6161,0.15,0.15,1,2260
812,6162,0.15,0.15,1,2264
813,6163,0.15,0.15,1,2265
814,6164,0.15,0.15,1,2266
815,6165,0.15,0.15,1,2267
816,6166,0.15,0.15,1,2267
817,6167,0.15,0.15,1,2268
818,6168,0.15,0.15,1,2269
819,6169,0.15,0.15,1,2269
820,6170,0.15,0.15,1,1743
821,6171,0.15,0.15,1,1744
822,6172,0.15,0.15,1,1744
823,6173,0.15,0.15,1,1745
824,6174,0.15,0.15,1,1745
825,6175,0.15,0.15,1,1746
826,6176,0.15,0.15,1,1747
827,6177,0.15,0.15,1,1750
828,6178,0.15,0.15,1,1756
829,6179,0.15,0.15,1,1761
830,6180,0.15,0.15,1,1767
831,6181,0.15,0.15,1,1773
832,6182,0.15,0.15,1,1779
833,6183,0.15,0.15,1,1785
834,6184,0.15,0.15,1,1790
835,6185,0.15,0.15,1,1796
836,6186,0.15,0.15,1,1802
837,6187,0.15,0.15,1,1808
838,6188,0.15,0.15,1,1814
839,6189,0.15,0.15,1,1820
840,6190,0.15,0.15,1,1826
841,6191,0.15,0.15,1,1832
842,6192,0.15,0.15,1,1836
843,6193,0.15,0.15,1,1841
844,6194,0.15,0.15,1,1847
845,6195,0.15,0.15,1,1853
846,6196,0.15,0.15,1,1860
847,6197,0.15,0.15,1,1868
848,6198,0.15,0.15,1,1878
849,6199,0.15,0.15,1,1888
850,6200,0.15,0.15,1,1899
851,6201,0.15,0.15,1,1909
852,6202,0.15,0.15,1,1919
853,6203,0.15,0.15,1,1929
854,6204,0.15,0.15,1,1939
855,6205,0.15,0.15,1,1947
856,6206,0.15,0.15,1,1953
857,6207,0.15,0.15,1,1957
858,6208,0.15,0.15,1,1959
859,6209,0.15,0.15,1,1961
860,6210,0.15,0.15,1,1962
861,6211,0.15,0.15,1,1963
862,6212,0.15,0.15,1,1964
863,6213,0.15,0.15,1,1964
864,6214,0.15,0.15,1,1965
865,6215,0.15,0.15,1,1966
866,6216,0.15,0.15,1,1476
867,6217,0.15,0.15,1,1477
868,6218,0.15,0.15,1,1477
869,6219,0.15,0.15,1,1478
870,6220,0.15,0.15,1,1478
871,6221,0.15,0.15,1,1479
872,6222,0.15,0.15,1,1479
873,6223,0.15,0.15,1,1480
874,6224,0.15,0.15,1,1480
875,6225,0.15,0.15,1,1481
876,6226,0.15,0.15,1,1481
877,6227,0.15,0.15,1,1482
878,6228,0.15,0.15,1,1483
879,6229,0.15,0.15,1,1483
880,6230,0.15,0.15,1,1484
881,6231,0.15,0.15,1,1485
882,6232,0.15,0.15,1,1488
883,6233,0.15,0.15,1,1494
884,6234,0.15,0.15,1,1500
885,6235,0.15,0.15,1,1506
886,6236,0.15,0.15,1,1512
887,6237,0.15,0.15,1,1518
888,6238,0.15,0.15,1,1524
889,6239,0.15,0.15,1,1530
890,6240,0.15,0.15,1,1535
891,6241,0.15,0.15,1,1541
892,6242,0.15,0.15,1,1547
893,6243,0.15,0.15,1,1554
894,6244,0.15,0.15,1,1560
895,6245,0.15,0.15,1,1566
896,6246,0.15,0.15,1,1572
897,6247,0.15,0.15,1,1579
898,6248,0.15,0.15,1,1584
899,6249,0.15,0.15,1,1590
900,6250,0.15,0.15,1,1594
901,6251,0.15,0.15,1,1596
902,6252,0.15,0.15,1,1601
903,6253,0.15,0.15,1,1608
904,6254,0.15,0.15,1,1614
905,6255,0.15,0.15,1,1620
906,6256,0.15,0.15,1,1626
907,6257,0.15,0.15,1,1632
908,6258,0.15,0.15,1,1638
909,6259,0.15,0.15,1,1644
910,6260,0.15,0.15,1,1648
911,6261,0.15,0.15,1,1651
912,6262,0.15,0.15,1,1655
913,6263,0.15,0.15,1,1660
914,6264,0.15,0.15,1,1663
915,6265,0.15,0.15,1,1668
916,6266,0.15,0.15,1,1675
917,6267,0.15,0.15,1,1685
918,6268,0.15,0.15,1,1695
919,6269,0.15,0.15,1,1705
920,6270,0.15,0.15,1,1715
921,6271,0.15,0.15,1,1723
922,6272,0.15,0.15,1,1727
923,6273,0.15,0.15,1,1729
924,6274,0.15,0.15,1,1730
925,6275,0.15,0.15,1,1731
926,6276,0.15,0.15,1,1731
927,6277,0.15,0.15,1,1732
928,6278,0.15,0.15,1,1116
929,6279,0.15,0.15,1,1117
930,6280,0.15,0.15,1,1117
931,6281,0.15,0.15,1,1118
932,6282,0.15,0.15,1,1118
933,6283,0.15,0.15,1,1118
934,6284,0.15,0.15,1,1119
935,6285,0.15,0.15,1,1119
936,6286,0.15,0.15,1,1121
937,6287,0.15,0.15,1,1123
938,6288,0.15,0.15,1,1125
939,6289,0.15,0.15,1,1127
940,6290,0.15,0.15,1,1129
941,6291,0.15,0.15,1,1131
942,6292,0.15,0.15,1,1133
943,6293,0.15,0.15,1,1135
944,6294,0.15,0.15,1,1137
945,6295,0.15,0.15,1,1139
946,6296,0.15,0.15,1,1141
947,6297,0.15,0.15,1,1143
948,6298,0.15,0.15,1,1145
949,6299,0.15,0.15,1,1147
950,6300,0.15,0.15,1,1149
951,6301,0.15,0.15,1,1151
952,6302,0.15,0.15,1,1153
953,6303,0.15,0.15,1,1156
954,6304,0.15,0.15,1,1158
955,6305,0.15,0.15,1,1160
956,6306,0.15,0.15,1,1162
957,6307,0.15,0.15,1,1164
958,6308,0.15,0.15,1,1166
959,6309,0.15,0.15,1,1168
960,6310,0.15,0.15,1,1170
961,6311,0.15,0.15,1,1172
962,6312,0.15,0.15,1,1174
963,6313,0.15,0.15,1,1176
964,6314,0.15,0.15,1,1178
965,6315,0.15,0.15,1,1180
966,6316,0.15,0.15,1,1182
967,6317,0.15,0.15,1,1184
968,6318,0.15,0.15,1,1186
969,6319,0.15,0.15,1,1188
970,6320,0.15,0.15,1,1190
971,6321,0.15,0.15,1,1193
972,6322,0.15,0.15,1,1195
973,6323,0.15,0.15,1,1197
974,6324,0.15,0.15,1,1199
975,6325,0.15,0.15,1,1201
976,6326,0.15,0.15,1,1203
977,6327,0.15,0.15,1,1204
978,6328,0.15,0.15,1,1206
979,6329,0.15,0.15,1,1208
980,6330,0.15,0.15,1,1210
981,6331,0.15,0.15,1,1213
982,6332,0.15,0.15,1,1215
983,6333,0.15,0.15,1,1217
984,6334,0.15,0.15,1,1219
985,6335,0.15,0.15,1,1221
986,6336,0.15,0.15,1,1223
987,6337,0.15,0.15,1,1224
988,6338,0.15,0.15,1,1227
989,6339,0.15,0.15,1,1230
990,6340,0.15,0.15,1,1232
991,6341,0.15,0.15,1,1236
992,6342,0.15,0.15,1,1240
993,6343,0.15,0.15,1,1242
994,6344,0.15,0.15,1,1245
995,6345,0.15,0.15,1,1246
996,6346,0.15,0.15,1,1248
997,6347,0.15,0.15,1,1250
998,6348,0.15,0.15,1,1252
999,6349,0.15,0.15,1,1254
1000,6350,0.15,0.15,1,1256
1001,6351,0.15,0.15,1,1259
1002,6352,0.15,0.15,1,1260
1003,6353,0.15,0.15,1,1262
1004,6354,0.15,0.15,1,1264
1005,6355,0.15,0.15,1,1266
1006,6356,0.15,0.15,1,1269
1007,6357,0.15,0.15,1,1273
1008,6358,0.15,0.15,1,1276
1009,6359,0.15,0.15,1,1279
1010,6360,0.15,0.15,1,1280
1011,6361,0.15,0.15,1,1282
1012,6362,0.15,0.15,1,1284
1013,6363,0.15,0.15,1,1286
1014,6364,0.15,0.15,1,1288
1015,6365,0.15,0.15,1,1290
1016,6366,0.15,0.15,1,1292
1017,6367,0.15,0.15,1,1294
1018,6368,0.15,0.15,1,1296
1019,6369,0.15,0.15,1,1298
1020,6370,0.15,0.15,1,1300
1021,6371,0.15,0.15,1,1302
1022,6372,0.15,0.15,1,1305
1023,6373,0.15,0.15,1,1307
1024,6374,0.15,0.15,1,1310
1025,6375,0.15,0.15,1,1313
1026,6376,0.15,0.15,1,1315
1027,6377,0.15,0.15,1,1318
1028,6378,0.15,0.15,1,1320
1029,6379,0.15,0.15,1,1324
1030,6380,0.15,0.15,1,1327
1031,6381,0.15,0.15,1,1329
1032,6382,0.15,0.15,1,1332
1033,6383,0.15,0.15,1,1335
1034,6384,0.15,0.15,1,1337
1035,6385,0.15,0.15,1,1339
1036,6386,0.15,0.15,1,1341
1037,6387,0.15,0.15,1,1343
1038,6388,0.15,0.15,1,1345
1039,6389,0.15,0.15,1,1347
1040,6390,0.15,0.15,1,1349
1041,6391,0.15,0.15,1,1351
1042,6392,0.15,0.15,1,1353
1043,6393,0.15,0.15,1,1355
1044,6394,0.15,0.15,1,1357
1045,6395,0.15,0.15,1,1359
1046,6396,0.15,0.15,1,1361
1047,6397,0.15,0.15,1,1363
1048,6398,0.15,0.15,1,1365
1049,6399,0.15,0.15,1,1367
1050,6400,0.15,0.15,1,1369
1051,6401,0.15,0.15,1,1371
1052,6402,0.15,0.15,1,1373
1053,6403,0.15,0.15,1,1376
1054,6404,0.15,0.15,1,1378
1055,6405,0.15,0.15,1,1379
1056,6406,0.15,0.15,1,1381
1057,6407,0.15,0.15,1,1383
1058,6408,0.15,0.15,1,1385
1059,6409,0.15,0.15,1,1387
1060,6410,0.15,0.15,1,1389
1061,6411,0.15,0.15,1,1390
1062,6412,0.15,0.15,1,1392
1063,6413,0.15,0.15,1,1394
1064,6414,0.15,0.15,1,1396
1065,6415,0.15,0.15,1,1398
1066,6416,0.15,0.15,1,1401
1067,6417,0.15,0.15,1,1403
1068,6418,0.15,0.15,1,1405
1069,6419,0.15,0.15,1,1407
1070,6420,0.15,0.15,1,1410
1071,6421,0.15,0.15,1,1413
1072,6422,0.15,0.15,1,1415
1073,6423,0.15,0.15,1,1417
1074,6424,0.15,0.15,1,1419
1075,6425,0.15,0.15,1,1421
1076,6426,0.15,0.15,1,1423
1077,6427,0.15,0.15,1,1425
1078,6428,0.15,0.15,1,1427
1079,6429,0.15,0.15,1,1429
1080,6430,0.15,0.15,1,1431
1081,6431,0.15,0.15,1,1433
1082,6432,0.15,0.15,1,1435
1083,6433,0.15,0.15,1,1437
1084,6434,0.15,0.15,1,1439
1085,6435,0.15,0.15,1,1441
1086,6436,0.15,0.15,1,1442
1087,6437,0.15,0.15,1,1443
1088,6438,0.15,0.15,1,1446
1089,6439,0.15,0.15,1,1449
1090,6440,0.15,0.15,1,1451
1091,6441,0.15,0.15,1,1452
1092,6442,0.15,0.15,1,1453
1093,6443,0.15,0.15,1,1455
1094,6444,0.15,0.15,1,1457
1095,6445,0.15,0.15,1,1458
1096,6446,0.15,0.15,1,1458
1097,6447,0.15,0.15,1,1459
1098,6448,0.15,0.15,1,738
1099,6449,0.15,0.15,1,738
1100,6450,0.15,0.15,1,738
1101,6451,0.15,0.15,1,738
1102,6452,0.15,0.15,1,739
1103,6453,0.15,0.15,1,739
1104,6454,0.15,0.15,1,739
1105,6455,0.15,0.15,1,740
1106,6456,0.15,0.15,1,740
1107,6457,0.15,0.15,1,742
1108,6458,0.15,0.15,1,744
1109,6459,0.15,0.15,1,745
1110,6460,0.15,0.15,1,748
1111,6461,0.15,0.15,1,755
1112,6462,0.15,0.15,1,761
1113,6463,0.15,0.15,1,763
1114,6464,0.15,0.15,1,766
1115,6465,0.15,0.15,1,770
1116,6466,0.15,0.15,1,773
1117,6467,0.15,0.15,1,775
1118,6468,0.15,0.15,1,777
1119,6469,0.15,0.15,1,779
1120,6470,0.15,0.15,1,781
1121,6471,0.15,0.15,1,783
1122,6472,0.15,0.15,1,785
1123,6473,0.15,0.15,1,787
1124,6474,0.15,0.15,1,789
1125,6475,0.15,0.15,1,791
1126,6476,0.15,0.15,1,793
1127,6477,0.15,0.15,1,795
1128,6478,0.15,0.15,1,797
1129,6479,0.15,0.15,1,799
1130,6480,0.15,0.15,1,801
1131,6481,0.15,0.15,1,803
1132,6482,0.15,0.15,1,805
1133,6483,0.15,0.15,1,807
1134,6484,0.15,0.15,1,809
1135,6485,0.15,0.15,1,811
1136,6486,0.15,0.15,1,813
1137,6487,0.15,0.15,1,814
1138,6488,0.15,0.15,1,817
1139,6489,0.15,0.15,1,819
1140,6490,0.15,0.15,1,820
1141,6491,0.15,0.15,1,822
1142,6492,0.15,0.15,1,825
1143,6493,0.15,0.15,1,827
1144,6494,0.15,0.15,1,829
1145,6495,0.15,0.15,1,831
1146,6496,0.15,0.15,1,833
1147,6497,0.15,0.15,1,835
1148,6498,0.15,0.15,1,837
1149,6499,0.15,0.15,1,839
1150,6500,0.15,0.15,1,846
1151,6501,0.15,0.15,1,853
1152,6502,0.15,0.15,1,855
1153,6503,0.15,0.15,1,857
1154,6504,0.15,0.15,1,859
1155,6505,0.15,0.15,1,861
1156,6506,0.15,0.15,1,863
1157,6507,0.15,0.15,1,876
1158,6508,0.15,0.15,1,888
1159,6509,0.15,0.15,1,890
1160,6510,0.15,0.15,1,892
1161,6511,0.15,0.15,1,894
1162,6512,0.15,0.15,1,896
1163,6513,0.15,0.15,1,898
1164,6514,0.15,0.15,1,900
1165,6515,0.15,0.15,1,902
1166,6516,0.15,0.15,1,904
1167,6517,0.15,0.15,1,907
1168,6518,0.15,0.15,1,910
1169,6519,0.15,0.15,1,912
1170,6520,0.15,0.15,1,914
1171,6521,0.15,0.15,1,915
1172,6522,0.15,0.15,1,918
1173,6523,0.15,0.15,1,920
1174,6524,0.15,0.15,1,922
1175,6525,0.15,0.15,1,923
1176,6526,0.15,0.15,1,926
1177,6527,0.15,0.15,1,928
1178,6528,0.15,0.15,1,930
1179,6529,0.15,0.15,1,932
1180,6530,0.15,0.15,1,934
1181,6531,0.15,0.15,1,935
1182,6532,0.15,0.15,1,937
1183,6533,0.15,0.15,1,939
1184,6534,0.15,0.15,1,941
1185,6535,0.15,0.15,1,943
1186,6536,0.15,0.15,1,946
1187,6537,0.15,0.15,1,949
1188,6538,0.15,0.15,1,951
1189,6539,0.15,0.15,1,953
1190,6540,0.15,0.15,1,955
1191,6541,0.15,0.15,1,957
1192,6542,0.15,0.15,1,959
1193,6543,0.15,0.15,1,961
1194,6544,0.15,0.15,1,965
1195,6545,0.15,0.15,1,968
1196,6546,0.15,0.15,1,969
1197,6547,0.15,0.15,1,971
1198,6548,0.15,0.15,1,973
1199,6549,0.15,0.15,1,975
1200,6550,0.15,0.15,1,977
1201,6551,0.15,0.15,1,979
1202,6552,0.15,0.15,1,981
1203,6553,0.15,0.15,1,983
1204,6554,0.15,0.15,1,985
1205,6555,0.15,0.15,1,987
1206,6556,0.15,0.15,1,989
1207,6557,0.15,0.15,1,991
1208,6558,0.15,0.15,1,994
1209,6559,0.15,0.15,1,996
1210,6560,0.15,0.15,1,998
1211,6561,0.15,0.15,1,1000
1212,6562,0.15,0.15,1,1002
1213,6563,0.15,0.15,1,1004
1214,6564,0.15,0.15,1,1006
1215,6565,0.15,0.15,1,1010
1216,6566,0.15,0.15,1,1015
1217,6567,0.15,0.15,1,1017
1218,6568,0.15,0.15,1,1018
1219,6569,0.15,0.15,1,1021
1220,6570,0.15,0.15,1,1023
1221,6571,0.15,0.15,1,1025
1222,6572,0.15,0.15,1,1028
1223,6573,0.15,0.15,1,1029
1224,6574,0.15,0.15,1,1031
1225,6575,0.15,0.15,1,1033
1226,6576,0.15,0.15,1,1035
1227,6577,0.15,0.15,1,1037
1228,6578,0.15,0.15,1,1039
1229,6579,0.15,0.15,1,1041
1230,6580,0.15,0.15,1,1043
1231,6581,0.15,0.15,1,1045
1232,6582,0.15,0.15,1,1047
1233,6583,0.15,0.15,1,1049
1234,6584,0.15,0.15,1,1051
1235,6585,0.15,0.15,1,1053
1236,6586,0.15,0.15,1,1055
1237,6587,0.15,0.15,1,1057
1238,6588,0.15,0.15,1,1059
1239,6589,0.15,0.15,1,1061
1240,6590,0.15,0.15,1,1063
1241,6591,0.15,0.15,1,1065
1242,6592,0.15,0.15,1,1067
1243,6593,0.15,0.15,1,1069
1244,6594,0.15,0.15,1,1071
1245,6595,0.15,0.15,1,1073
1246,6596,0.15,0.15,1,1075
1247,6597,0.15,0.15,1,1077
1248,6598,0.15,0.15,1,1079
1249,6599,0.15,0.15,1,1081
1250,6600,0.15,0.15,1,1084
1251,6601,0.15,0.15,1,1088
1252,6602,0.15,0.15,1,1091
1253,6603,0.15,0.15,1,1093
1254,6604,0.15,0.15,1,1095
1255,6605,0.15,0.15,1,1098
1256,6606,0.15,0.15,1,1101
1257,6607,0.15,0.15,1,1102
1258,6608,0.15,0.15,1,1103
1259,6609,0.15,0.15,1,1104
1260,6610,0.15,0.15,1,1105
1261,6611,0.15,0.15,1,1105
1262,6612,0.15,0.15,1,1105
1263,6613,0.15,0.15,1,1106
1264,6614,0.15,0.15,1,1106
1265,6615,0.15,0.15,1,1106
1266,6616,0.15,0.15,1,527
1267,6617,0.15,0.15,1,528
1268,6618,0.15,0.15,1,529
1269,6619,0.15,0.15,1,530
1270,6620,0.15,0.15,1,532
1271,6621,0.15,0.15,1,534
1272,6622,0.15,0.15,1,536
1273,6623,0.15,0.15,1,538
1274,6624,0.15,0.15,1,540
1275,6625,0.15,0.15,1,542
1276,6626,0.15,0.15,1,544
1277,6627,0.15,0.15,1,546
1278,6628,0.15,0.15,1,548
1279,6629,0.15,0.15,1,550
1280,6630,0.15,0.15,1,552
1281,6631,0.15,0.15,1,554
1282,6632,0.15,0.15,1,557
1283,6633,0.15,0.15,1,558
1284,6634,0.15,0.15,1,561
1285,6635,0.15,0.15,1,563
1286,6636,0.15,0.15,1,565
1287,6637,0.15,0.15,1,566
1288,6638,0.15,0.15,1,568
1289,6639,0.15,0.15,1,570
1290,6640,0.15,0.15,1,573
1291,6641,0.15,0.15,1,575
1292,6642,0.15,0.15,1,577
1293,6643,0.15,0.15,1,579
1294,6644,0.15,0.15,1,581
1295,6645,0.15,0.15,1,583
1296,6646,0.15,0.15,1,585
1297,6647,0.15,0.15,1,587
1298,6648,0.15,0.15,1,590
1299,6649,0.15,0.15,1,593
1300,6650,0.15,0.15,1,595
1301,6651,0.15,0.15,1,597
1302,6652,0.15,0.15,1,599
1303,6653,0.15,0.15,1,601
1304,6654,0.15,0.15,1,603
1305,6655,0.15,0.15,1,605
1306,6656,0.15,0.15,1,607
1307,6657,0.15,0.15,1,609
1308,6658,0.15,0.15,1,611
1309,6659,0.15,0.15,1,613
1310,6660,0.15,0.15,1,615
1311,6661,0.15,0.15,1,631
1312,6662,0.15,0.15,1,649
1313,6663,0.15,0.15,1,654
1314,6664,0.15,0.15,1,656
1315,6665,0.15,0.15,1,659
1316,6666,0.15,0.15,1,661
1317,6667,0.15,0.15,1,662
1318,6668,0.15,0.15,1,664
1319,6669,0.15,0.15,1,666
1320,6670,0.15,0.15,1,668
1321,6671,0.15,0.15,1,670
1322,6672,0.15,0.15,1,672
1323,6673,0.15,0.15,1,675
1324,6674,0.15,0.15,1,677
1325,6675,0.15,0.15,1,679
1326,6676,0.15,0.15,1,681
1327,6677,0.15,0.15,1,683
1328,6678,0.15,0.15,1,685
1329,6679,0.15,0.15,1,687
1330,6680,0.15,0.15,1,689
1331,6681,0.15,0.15,1,691
1332,6682,0.15,0.15,1,693
1333,6683,0.15,0.15,1,695
1334,6684,0.15,0.15,1,697
1335,6685,0.15,0.15,1,699
1336,6686,0.15,0.15,1,701
1337,6687,0.15,0.15,1,703
1338,6688,0.15,0.15,1,705
1339,6689,0.15,0.15,1,707
1340,6690,0.15,0.15,1,709
1341,6691,0.15,0.15,1,711
1342,6692,0.15,0.15,1,713
1343,6693,0.15,0.15,1,715
1344,6694,0.15,0.15,1,717
1345,6695,0.15,0.15,1,719
1346,6696,0.15,0.15,1,722
1347,6697,0.15,0.15,1,724
1348,6698,0.15,0.15,1,726
1349,6699,0.15,0.15,1,727
1350,6700,0.15,0.15,1,728
1351,6701,0.15,0.15,1,728
1352,6702,0.15,0.15,1,729
1353,6703,0.15,0.15,1,729
1354,6704,0.15,0.15,1,729
1355,6705,0.15,0.15,1,729
1356,6706,0.15,0.15,1,271
1357,6707,0.15,0.15,1,272
1358,6708,0.15,0.15,1,272
1359,6709,0.15,0.15,1,273
1360,6710,0.15,0.15,1,273
1361,6711,0.15,0.15,1,274
1362,6712,0.15,0.15,1,275
1363,6713,0.15,0.15,1,276
1364,6714,0.15,0.15,1,277
1365,6715,0.15,0.15,1,277
1366,6716,0.15,0.15,1,278
1367,6717,0.15,0.15,1,279
1368,6718,0.15,0.15,1,281
1369,6719,0.15,0.15,1,283
1370,6720,0.15,0.15,1,285
1371,6721,0.15,0.15,1,287
1372,6722,0.15,0.15,1,289
1373,6723,0.15,0.15,1,291
1374,6724,0.15,0.15,1,293
1375,6725,0.15,0.15,1,295
1376,6726,0.15,0.15,1,297
1377,6727,0.15,0.15,1,299
1378,6728,0.15,0.15,1,301
1379,6729,0.15,0.15,1,303
1380,6730,0.15,0.15,1,305
1381,6731,0.15,0.15,1,307
1382,6732,0.15,0.15,1,309
1383,6733,0.15,0.15,1,311
1384,6734,0.15,0.15,1,314
1385,6735,0.15,0.15,1,316
1386,6736,0.15,0.15,1,319
1387,6737,0.15,0.15,1,321
1388,6738,0.15,0.15,1,323
1389,6739,0.15,0.15,1,325
1390,6740,0.15,0.15,1,327
1391,6741,0.15,0.15,1,329
1392,6742,0.15,0.15,1,331
1393,6743,0.15,0.15,1,333
1394,6744,0.15,0.15,1,335
1395,6745,0.15,0.15,1,337
1396,6746,0.15,0.15,1,339
1397,6747,0.15,0.15,1,340
1398,6748,0.15,0.15,1,342
1399,6749,0.15,0.15,1,344
1400,6750,0.15,0.15,1,346
1401,6751,0.15,0.15,1,348
1402,6752,0.15,0.15,1,350
1403,6753,0.15,0.15,1,352
1404,6754,0.15,0.15,1,354
1405,6755,0.15,0.15,1,358
1406,6756,0.15,0.15,1,360
1407,6757,0.15,0.15,1,363
1408,6758,0.15,0.15,1,364
1409,6759,0.15,0.15,1,366
1410,6760,0.15,0.15,1,368
1411,6761,0.15,0.15,1,370
1412,6762,0.15,0.15,1,372
1413,6763,0.15,0.15,1,374
1414,6764,0.15,0.15,1,376
1415,6765,0.15,0.15,1,378
1416,6766,0.15,0.15,1,380
1417,6767,0.15,0.15,1,382
1418,6768,0.15,0.15,1,384
1419,6769,0.15,0.15,1,386
1420,6770,0.15,0.15,1,388
1421,6771,0.15,0.15,1,390
1422,6772,0.15,0.15,1,392
1423,6773,0.15,0.15,1,394
1424,6774,0.15,0.15,1,396
1425,6775,0.15,0.15,1,398
1426,6776,0.15,0.15,1,400
1427,6777,0.15,0.15,1,402
1428,6778,0.15,0.15,1,404
1429,6779,0.15,0.15,1,406
1430,6780,0.15,0.15,1,408
1431,6781,0.15,0.15,1,410
1432,6782,0.15,0.15,1,412
1433,6783,0.15,0.15,1,414
1434,6784,0.15,0.15,1,416
1435,6785,0.15,0.15,1,418
1436,6786,0.15,0.15,1,420
1437,6787,0.15,0.15,1,422
1438,6788,0.15,0.15,1,424
1439,6789,0.15,0.15,1,426
1440,6790,0.15,0.15,1,428
1441,6791,0.15,0.15,1,430
1442,6792,0.15,0.15,1,432
1443,6793,0.15,0.15,1,434
1444,6794,0.15,0.15,1,436
1445,6795,0.15,0.15,1,438
1446,6796,0.15,0.15,1,439
1447,6797,0.15,0.15,1,441
1448,6798,0.15,0.15,1,443
1449,6799,0.15,0.15,1,445
1450,6800,0.15,0.15,1,447
1451,6801,0.15,0.15,1,449
1452,6802,0.15,0.15,1,451
1453,6803,0.15,0.15,1,453
1454,6804,0.15,0.15,1,455
1455,6805,0.15,0.15,1,457
1456,6806,0.15,0.15,1,459
1457,6807,0.15,0.15,1,461
1458,6808,0.15,0.15,1,464
1459,6809,0.15,0.15,1,466
1460,6810,0.15,0.15,1,467
1461,6811,0.15,0.15,1,469
1462,6812,0.15,0.15,1,471
1463,6813,0.15,0.15,1,473
1464,6814,0.15,0.15,1,475
1465,6815,0.15,0.15,1,477
1466,6816,0.15,0.15,1,479
1467,6817,0.15,0.15,1,481
1468,6818,0.15,0.15,1,483
1469,6819,0.15,0.15,1,485
1470,6820,0.15,0.15,1,487
1471,6821,0.15,0.15,1,489
1472,6822,0.15,0.15,1,491
1473,6823,0.15,0.15,1,493
1474,6824,0.15,0.15,1,495
1475,6825,0.15,0.15,1,497
1476,6826,0.15,0.15,1,499
1477,6827,0.15,0.15,1,501
1478,6828,0.15,0.15,1,503
1479,6829,0.15,0.15,1,504
1480,6830,0.15,0.15,1,505
1481,6831,0.15,0.15,1,506
1482,6832,0.15,0.15,1,506
1483,6833,0.15,0.15,1,507
1484,6834,0.15,0.15,1,507
1485,6835,0.15,0.15,1,508
1486,6836,0.15,0.15,1,508
1487,6837,0.15,0.15,1,508
1488,15327,0.15,0.15,0,5643
1489,15328,0.15,0.15,0,5641
1490,15329,0.15,0.15,0,5640
1491,15330,0.15,0.15,0,5638
1492,15331,0.15,0.15,0,5637
1493,15332,0.15,0.15,0,5630
1494,15333,0.15,0.15,0,5629
1495,15334,0.15,0.15,0,5627
1496,15335,0.15,0.15,0,5625
1497,15336,0.15,0.15,0,5623
1498,15337,0.15,0.15,0,5621
1499,15338,0.15,0.15,0,5619
1500,15339,0.15,0.15,0,5617
1501,15340,0.15,0.15,0,5603
1502,15341,0.15,0.15,0,5601
1503,15342,0.15,0.15,0,5599
1504,15343,0.15,0.15,0,5597
1505,15344,0.15,0.15,0,5595
1506,15345,0.15,0.15,0,5593
1507,15346,0.15,0.15,0,5591
1508,15347,0.15,0.15,0,5589
1509,15348,0.15,0.15,0,5587
1510,15349,0.15,0.15,0,5585
1511,15350,0.15,0.15,0,5583
1512,15351,0.15,0.15,0,5581
1513,15352,0.15,0.15,0,5579
1514,15353,0.15,0.15,0,5576
1515,15354,0.15,0.15,0,5574
1516,15355,0.15,0.15,0,5572
1517,15356,0.15,0.15,0,5571
1518,15357,0.15,0.15,0,5569
1519,15358,0.15,0.15,0,5566
1520,15359,0.15,0.15,0,5563
1521,15360,0.15,0.15,0,5561
1522,15361,0.15,0.15,0,5559
1523,15362,0.15,0.15,0,5557
1524,15363,0.15,0.15,0,5555
1525,15364,0.15,0.15,0,5553
1526,15365,0.15,0.15,0,5551
1527,15366,0.15,0.15,0,5549
1528,15367,0.15,0.15,0,5546
1529,15368,0.15,0.15,0,5544
1530,15369,0.15,0.15,0,5542
1531,15370,0.15,0.15,0,5539
1532,15371,0.15,0.15,0,5537
1533,15372,0.15,0.15,0,5535
1534,15373,0.15,0.15,0,5533
1535,15374,0.15,0.15,0,5531
1536,15375,0.15,0.15,0,5529
1537,15376,0.15,0.15,0,5527
1538,15377,0.15,0.15,0,5525
1539,15378,0.15,0.15,0,5523
1540,15379,0.15,0.15,0,5521
1541,15380,0.15,0.15,0,5519
1542,15381,0.15,0.15,0,5517
1543,15382,0.15,0.15,0,5515
