PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
427,0,0,0,-57.5000114440918,-1.76394534111023,7,0,0,0
428,0,0,0,-58.5000114440918,-1.76331830024719,7,0,0,0
429,0,0,0,-59.5000114440918,-1.76269125938416,7,0,0,0
430,0,0,0,-60.5000114440918,-1.76206421852112,7,0,0,0
431,0,0,0,-61.5000114440918,-1.76143717765808,7,0,0,0
432,0,0,0,-62.5000114440918,-1.76081013679504,7,0,0,0
433,0,0,0,-63.5000114440918,-1.76018309593201,7,0,0,0
434,0,0,0,-64.5000076293945,-1.75955605506897,7,0,0,0
435,0,0,0,-65.5000076293945,-1.75892901420593,7,0,0,0
436,0,0,0,-66.5000076293945,-1.7583019733429,7,0,0,0
437,0,0,0,-67.5000076293945,-1.75767493247986,7,0,0,0
438,0,0,0,-68.5000076293945,-1.75704789161682,7,0,0,0
439,0,0,0,-69.5000076293945,-1.75642085075378,7,0,0,0
440,0,0,0,-70.5000076293945,-1.75579380989075,7,0,0,0
441,0,0,0,-71.5000076293945,-1.75516676902771,7,0,0,0
442,0,0,0,-72.5000076293945,-1.75453972816467,7,0,0,0
443,0,0,0,-73.5000076293945,-1.75391268730164,7,0,0,0
444,0,0,0,-74.5000076293945,-1.7532856464386,7,0,0,0
445,0,0,0,-75.5000076293945,-1.75265860557556,7,0,0,0
446,0,0,0,-76.5000076293945,-1.75203156471252,7,0,0,0
447,0,0,0,-77.5000076293945,-1.75140452384949,7,0,0,0
448,0,0,0,-78.5000076293945,-1.75077748298645,7,0,0,0
449,0,0,0,-79.5000076293945,-1.75015044212341,7,0,0,0
450,0,0,0,-80.5000076293945,-1.74952352046967,7,0,0,0
451,0,0,0,-81.5000076293945,-1.74889647960663,7,0,0,0
452,0,0,0,-82.5000076293945,-1.74826955795288,7,0,0,0
453,0,0,0,-83.5000076293945,-1.74764251708984,7,0,0,0
454,0,0,0,-84.5000076293945,-1.7470155954361,7,0,0,0
455,0,0,0,-85.5000076293945,-1.74638855457306,7,0,0,0
456,0,0,0,-86.5000076293945,-1.74576163291931,7,0,0,0
457,0,0,0,-87.5000076293945,-1.74513459205627,7,0,0,0
458,0,0,0,-88.5000076293945,-1.74450767040253,7,0,0,0
459,0,0,0,-89.5000076293945,-1.74388062953949,7,0,0,0
460,0,0,0,-90.5000076293945,-1.74325370788574,7,0,0,0
461,0,0,0,-91.5000076293945,-1.74262666702271,7,0,0,0
462,0,0,0,-92.5000076293945,-1.74199974536896,7,0,0,0
463,0,0,0,-93.5000076293945,-1.74137270450592,7,0,0,0
464,0,0,0,-94.5000076293945,-1.74074578285217,7,0,0,0
465,0,0,0,-95.5000076293945,-1.74011874198914,7,0,0,0
466,0,0,0,-96.5000076293945,-1.73949182033539,7,0,0,0
467,0,0,0,-97.5000076293945,-1.73886477947235,7,0,0,0
468,0,0,0,-98.5000076293945,-1.7382378578186,7,0,0,0
469,0,0,0,-99.5000076293945,-1.73761081695557,7,0,0,0
470,0,0,0,-100.500007629395,-1.73698389530182,7,0,0,0
471,0,0,0,-101.500007629395,-1.73635685443878,7,0,0,0
472,0,0,0,-102.500007629395,-1.73572993278503,7,0,0,0
473,0,0,0,-103.500007629395,-1.735102891922,7,0,0,0
474,0,0,0,-104.500007629395,-1.73447597026825,7,0,0,0
475,0,0,0,-105.500007629395,-1.73384892940521,7,0,0,0
476,0,0,0,-106.500007629395,-1.73322200775146,7,0,0,0
477,0,0,0,-107.500007629395,-1.73259496688843,7,0,0,0
478,0,0,0,-108.500007629395,-1.73196804523468,7,0,0,0
479,0,0,0,-109.500007629395,-1.73134100437164,7,0,0,0
480,0,0,0,-110.500007629395,-1.7307140827179,7,0,0,0
481,0,0,0,-111.500007629395,-1.73008704185486,7,0,0,0
482,0,0,0,-112.500007629395,-1.72946012020111,7,0,0,0
483,0,0,0,-113.500007629395,-1.72883307933807,7,0,0,0
484,0,0,0,-114.500007629395,-1.72820615768433,7,0,0,0
485,0,0,0,-115.500007629395,-1.72757911682129,7,0,0,0
486,0,0,0,-116.500007629395,-1.72695219516754,7,0,0,0
487,0,0,0,-117.500007629395,-1.7263251543045,7,0,0,0
488,0,0,0,-118.500007629395,-1.72569823265076,7,0,0,0
489,0,0,0,-119.500007629395,-1.72507119178772,7,0,0,0
490,0,0,0,-120.500007629395,-1.72444427013397,7,0,0,0
491,0,0,0,-121.500007629395,-1.72381722927094,7,0,0,0
492,0,0,0,-122.499984741211,-1.72319030761719,7,0,0,0
493,0,0,0,-125.500015258789,3.57999420166016,7,0,0,0
494,0,0,0,4.76837158203125E-07,3.60000038146973,7,0,0,0
495,0,0,0,4.76837158203125E-07,3.60000038146973,7,0,0,0
496,0,0,0,125.500015258789,3.62001037597656,7,0,0,0
497,0,0,0,125.500015258789,-0.0457229614257813,7,0,0,0
498,0,0,0,0,0,7,0,0,0
499,0,0,0,0,0,7,0,0,0
500,0,0,0,-125.500015258789,0.0457229614257813,7,0,0,0
501,0,0,0,-125.500015258789,-3.58299255371094,7,0,0,0
502,0,0,0,-4.76837158203125E-07,-3.60000038146973,7,0,0,0
503,0,0,0,-4.76837158203125E-07,-3.60000038146973,7,0,0,0
504,0,0,0,125.500015258789,-3.61700439453125,7,0,0,0
