DID,Dist,PID,Dir,Apara,r,slope,cant,LW,RW
461,34,461,-3.82863066089271,0,0,0,0,0.1,0.1
462,35,462,-3.82863066089271,0,0,0,0,0.1,0.1
463,36,463,-3.82863066089271,0,0,0,0,0.1,0.1
464,37,464,-3.95814018370004,0,0,0,0,0.1,0.1
465,38,465,-4.11626803535967,0,0,0,0,0.1,0.1
466,39,466,-4.11626510588249,0,0,0,0,0.1,0.1
467,40,467,-4.11626803535967,0,0,0,0,0.1,0.1
468,41,468,-4.28696760516374,0,0,0,0,0.1,0.1
469,42,469,-4.51972468684033,0,0,0,0,0.1,0.1
470,43,470,-4.51972468684033,0,0,0,0,0.1,0.1
471,44,471,-4.51972468684033,0,0,0,0,0.1,0.1
472,45,472,-4.51972468684033,0,0,0,0,0.1,0.1
473,46,473,-4.6052020371576,0,0,0,0,0.1,0.1
474,47,474,-4.70840272439204,0,0,0,0,0.1,0.1
475,48,475,-4.70840272439204,0,0,0,0,0.1,0.1
476,49,476,-4.70840272439204,0,0,0,0,0.1,0.1
477,50,477,-4.70840645281754,0,0,0,0,0.1,0.1
478,51,478,-4.70840272439204,0,0,0,0,0.1,0.1
479,52,479,-4.70840645281754,0,0,0,0,0.1,0.1
480,53,480,-4.70840272439204,0,0,0,0,0.1,0.1
481,54,481,-4.70840645281754,0,0,0,0,0.1,0.1
482,55,482,-4.70840272439204,0,0,0,0,0.1,0.1
483,56,483,-4.71228987428901,0,0,0,0,0.1,0.1
484,57,484,-4.71564652250095,0,0,0,0,0.1,0.1
485,58,485,-4.71565025092644,0,0,0,0,0.1,0.1
486,59,486,-4.71564652250095,0,0,0,0,0.1,0.1
487,60,487,-4.71565025092644,0,0,0,0,0.1,0.1
488,61,488,-4.71564652250095,0,0,0,0,0.1,0.1
489,62,489,-4.71565025092644,0,0,0,0,0.1,0.1
490,63,490,-4.71564652250095,0,0,0,0,0.1,0.1
491,64,491,-4.71565025092644,0,0,0,0,0.1,0.1
492,65,492,-4.71564652250095,0,0,0,0,0.1,0.1
493,66,493,-4.71565025092644,0,0,0,0,0.1,0.1
494,67,494,-4.71564652250095,0,0,0,0,0.1,0.1
495,68,495,-4.71399110158018,0,0,0,0,0.1,0.1
496,69,496,-4.70970714068386,0,0,0,0,0.1,0.1
497,70,497,-4.70970714068386,0,0,0,0,0.1,0.1
498,71,498,-4.70970714068386,0,0,0,0,0.1,0.1
499,72,499,-4.70970714068386,0,0,0,0,0.1,0.1
500,73,500,-4.70970714068386,0,0,0,0,0.1,0.1
501,74,501,-4.70970714068386,0,0,0,0,0.1,0.1
502,75,502,-4.70970714068386,0,0,0,0,0.1,0.1
503,76,503,-4.70970714068386,0,0,0,0,0.1,0.1
504,77,504,-4.70970714068386,0,0,0,0,0.1,0.1
505,78,505,-4.70970714068386,0,0,0,0,0.1,0.1
506,79,506,-4.70970714068386,0,0,0,0,0.1,0.1
507,80,507,-4.70970714068386,0,0,0,0,0.1,0.1
508,81,508,-4.70970714068386,0,0,0,0,0.1,0.1
509,82,509,-4.70971086910936,0,0,0,0,0.1,0.1
510,83,510,-4.71337697663756,0,0,0,0,0.1,0.1
511,84,511,-4.71542548013218,0,0,0,0,0.1,0.1
512,85,512,-4.71542548013218,0,0,0,0,0.1,0.1
513,86,513,-4.71542548013218,0,0,0,0,0.1,0.1
514,87,514,-4.71542548013218,0,0,0,0,0.1,0.1
515,88,515,-4.71542548013218,0,0,0,0,0.1,0.1
516,89,516,-4.71542548013218,0,0,0,0,0.1,0.1
517,90,517,-4.71542548013218,0,0,0,0,0.1,0.1
518,91,518,-4.71542175170669,0,0,0,0,0.1,0.1
519,92,519,-4.71542548013218,0,0,0,0,0.1,0.1
520,93,520,-4.71542175170669,0,0,0,0,0.1,0.1
521,94,521,-4.71542548013218,0,0,0,0,0.1,0.1
522,95,522,-4.71542175170669,0,0,0,0,0.1,0.1
523,96,523,-4.71375461287721,0,0,0,0,0.1,0.1
524,97,524,-4.71239267230629,0,0,0,0,0.1,0.1
525,98,525,-4.71239267230629,0,0,0,0,0.1,0.1
526,99,526,-4.71239267230629,0,0,0,0,0.1,0.1
527,100,527,-4.71239267230629,0,0,0,0,0.1,0.1
528,101,528,-4.71239267230629,0,0,0,0,0.1,0.1
529,102,529,-4.71239267230629,0,0,0,0,0.1,0.1
530,103,530,-4.71239267230629,0,0,0,0,0.1,0.1
531,104,531,-4.71239267230629,0,0,0,0,0.1,0.1
532,105,532,-4.71239267230629,0,0,0,0,0.1,0.1
533,106,533,-4.71239267230629,0,0,0,0,0.1,0.1
534,107,534,-4.71239267230629,0,0,0,0,0.1,0.1
535,108,535,-4.71239267230629,0,0,0,0,0.1,0.1
536,109,536,-4.71239640073179,0,0,0,0,0.1,0.1
537,110,537,-4.7116911956806,0,0,0,0,0.1,0.1
538,111,538,-4.70874201111229,0,0,0,0,0.1,0.1
539,112,539,-4.70874573953779,0,0,0,0,0.1,0.1
540,113,540,-4.70874201111229,0,0,0,0,0.1,0.1
541,114,541,-4.70874573953779,0,0,0,0,0.1,0.1
542,115,542,-4.70874201111229,0,0,0,0,0.1,0.1
543,116,543,-4.70874573953779,0,0,0,0,0.1,0.1
544,117,544,-4.70874201111229,0,0,0,0,0.1,0.1
545,118,545,-4.70874573953779,0,0,0,0,0.1,0.1
546,119,546,-4.70874201111229,0,0,0,0,0.1,0.1
547,120,547,-4.70874573953779,0,0,0,0,0.1,0.1
548,121,548,-4.80202348862747,0,0,0,0,0.1,0.1
549,122,549,-4.99838368060011,0,0,0,0,0.1,0.1
550,123,550,-4.99838368060011,0,0,0,0,0.1,0.1
551,124,551,-4.99838794165782,0,0,0,0,0.1,0.1
552,125,552,-5.18919704069731,0,0,0,0,0.1,0.1
553,126,553,-5.2341085889725,0,0,0,0,0.1,0.1
554,127,554,-5.23410645844365,0,0,0,0,0.1,0.1
555,128,555,-5.26796269248734,0,0,0,0,0.1,0.1
556,129,556,-5.46376894695754,0,0,0,0,0.1,0.1
557,130,557,-5.46376894695754,0,0,0,0,0.1,0.1
558,131,558,-5.46376894695754,0,0,0,0,0.1,0.1
559,132,559,-5.69149371947731,0,0,0,0,0.1,0.1
560,133,560,-5.73550245614996,0,0,0,0,0.1,0.1
561,134,561,-5.73550245614996,0,0,0,0,0.1,0.1
562,135,562,-5.74712715421811,0,0,0,0,0.1,0.1
563,136,563,-6.16372650557651,0,0,0,0,0.1,0.1
564,137,564,-6.16372277715101,0,0,0,0,0.1,0.1
565,138,565,-6.16372650557651,0,0,0,0,0.1,0.1
566,139,566,-6.16372277715101,0,0,0,0,0.1,0.1
567,140,567,-6.16372650557651,0,0,0,0,0.1,0.1
568,141,568,-6.16772337770954,0,0,0,0,0.1,0.1
569,142,569,-6.27374754830981,0,0,0,0,0.1,0.1
570,143,570,-6.27374754830981,0,0,0,0,0.1,0.1
571,144,571,-6.27375127673531,0,0,0,0,0.1,0.1
572,145,572,-6.27374754830981,0,0,0,0,0.1,0.1
573,146,573,-6.27375127673531,0,0,0,0,0.1,0.1
574,147,574,-6.27374754830981,0,0,0,0,0.1,0.1
575,148,575,-6.27375127673531,0,0,0,0,0.1,0.1
576,149,576,-6.27374754830981,0,0,0,0,0.1,0.1
577,150,577,-6.27212248742524,0,0,0,0,0.1,0.1
578,151,578,-6.27116108627916,0,0,0,0,0.1,0.1
579,152,579,-6.27116108627916,0,0,0,0,0.1,0.1
580,153,580,-6.27116108627916,0,0,0,0,0.1,0.1
581,154,581,-6.27116108627916,0,0,0,0,0.1,0.1
582,155,582,-6.27116108627916,0,0,0,0,0.1,0.1
583,156,583,-6.27116108627916,0,0,0,0,0.1,0.1
584,157,584,-6.27116108627916,0,0,0,0,0.1,0.1
585,158,585,-6.27116108627916,0,0,0,0,0.1,0.1
586,159,586,-6.27116108627916,0,0,0,0,0.1,0.1
587,160,587,-6.27116108627916,0,0,0,0,0.1,0.1
588,161,588,-6.27116108627916,0,0,0,0,0.1,0.1
589,162,589,-6.27116108627916,0,0,0,0,0.1,0.1
590,163,590,-6.27116108627916,0,0,0,0,0.1,0.1
591,164,591,-6.27116108627916,0,0,0,0,0.1,0.1
592,165,592,-6.27116481470466,0,0,0,0,0.1,0.1
593,166,593,-6.27116108627916,0,0,0,0,0.1,0.1
594,167,594,0,0,0,0,0,0.1,0.1
595,0,595,-3.13777818365409,0,0,0,0,0.1,0.1
596,1,596,-3.13777818365409,0,0,0,0,0.1,0.1
597,2,597,-3.13777818365409,0,0,0,0,0.1,0.1
598,3,598,-3.13777818365409,0,0,0,0,0.1,0.1
599,4,599,-3.13778191207959,0,0,0,0,0.1,0.1
600,5,600,-3.13777818365409,0,0,0,0,0.1,0.1
601,6,601,-3.13778191207959,0,0,0,0,0.1,0.1
602,7,602,-3.13777818365409,0,0,0,0,0.1,0.1
603,8,603,-3.13778191207959,0,0,0,0,0.1,0.1
604,9,604,-3.13777818365409,0,0,0,0,0.1,0.1
605,10,605,-3.13778191207959,0,0,0,0,0.1,0.1
606,11,606,-3.13777818365409,0,0,0,0,0.1,0.1
607,12,607,-3.13778191207959,0,0,0,0,0.1,0.1
608,13,608,-3.13777818365409,0,0,0,0,0.1,0.1
609,14,609,-3.13778191207959,0,0,0,0,0.1,0.1
610,15,610,-3.13777818365409,0,0,0,0,0.1,0.1
611,16,611,-3.14688752609214,0,0,0,0,0.1,0.1
612,17,612,-3.14953497451128,0,0,0,0,0.1,0.1
613,18,613,-3.14953497451128,0,0,0,0,0.1,0.1
614,19,614,-3.14953497451128,0,0,0,0,0.1,0.1
615,20,615,-3.14953870293678,0,0,0,0,0.1,0.1
616,21,616,-3.14953497451128,0,0,0,0,0.1,0.1
617,22,617,-3.14953870293678,0,0,0,0,0.1,0.1
618,23,618,-3.14953497451128,0,0,0,0,0.1,0.1
619,24,619,-3.11659380261105,0,0,0,0,0.1,0.1
620,25,620,-2.98164796911266,0,0,0,0,0.1,0.1
621,26,621,-2.98164796911266,0,0,0,0,0.1,0.1
622,27,622,-2.98164796911266,0,0,0,0,0.1,0.1
623,28,623,-2.98165169753815,0,0,0,0,0.1,0.1
624,29,624,-2.98164796911266,0,0,0,0,0.1,0.1
625,30,625,-2.98165169753815,0,0,0,0,0.1,0.1
626,31,626,-2.78780739382782,0,0,0,0,0.1,0.1
627,32,627,-2.77489292685374,0,0,0,0,0.1,0.1
628,33,628,-2.77488919842824,0,0,0,0,0.1,0.1
629,34,629,-2.77489292685374,0,0,0,0,0.1,0.1
630,35,630,-2.77489292685374,0,0,0,0,0.1,0.1
631,36,631,-2.57361574059857,0,0,0,0,0.1,0.1
632,37,632,-2.43922650776369,0,0,0,0,0.1,0.1
633,38,633,-2.43922650776369,0,0,0,0,0.1,0.1
634,39,634,-2.43922650776369,0,0,0,0,0.1,0.1
635,40,635,-2.43922970355698,0,0,0,0,0.1,0.1
636,41,636,-2.43922650776369,0,0,0,0,0.1,0.1
637,42,637,-2.21252891646841,0,0,0,0,0.1,0.1
638,43,638,-2.17543268066763,0,0,0,0,0.1,0.1
639,44,639,-2.17543268066763,0,0,0,0,0.1,0.1
640,45,640,-2.17543268066763,0,0,0,0,0.1,0.1
641,46,641,-2.17543268066763,0,0,0,0,0.1,0.1
642,47,642,-2.17543268066763,0,0,0,0,0.1,0.1
643,48,643,-2.07055353616916,0,0,0,0,0.1,0.1
644,49,644,-1.87320131669814,0,0,0,0,0.1,0.1
645,50,645,-1.87320131669814,0,0,0,0,0.1,0.1
646,51,646,-1.87320131669814,0,0,0,0,0.1,0.1
647,52,647,-1.87320131669814,0,0,0,0,0.1,0.1
648,53,648,-1.87320597723001,0,0,0,0,0.1,0.1
649,54,649,-1.69360705523822,0,0,0,0,0.1,0.1
650,55,650,-1.59564400687906,0,0,0,0,0.1,0.1
651,56,651,-1.59564400687906,0,0,0,0,0.1,0.1
652,57,652,-1.59564400687906,0,0,0,0,0.1,0.1
653,58,653,-1.59564400687906,0,0,0,0,0.1,0.1
654,59,654,-1.59564400687906,0,0,0,0,0.1,0.1
655,60,655,-1.59564400687906,0,0,0,0,0.1,0.1
656,61,656,-1.59564400687906,0,0,0,0,0.1,0.1
657,62,657,-1.59564400687906,0,0,0,0,0.1,0.1
658,63,658,-1.59398472437474,0,0,0,0,0.1,0.1
659,64,659,-1.57426388349741,0,0,0,0,0.1,0.1
660,65,660,-1.57426388349741,0,0,0,0,0.1,0.1
661,66,661,-1.57426388349741,0,0,0,0,0.1,0.1
662,67,662,-1.57426388349741,0,0,0,0,0.1,0.1
663,68,663,-1.57426388349741,0,0,0,0,0.1,0.1
664,69,664,-1.57426388349741,0,0,0,0,0.1,0.1
665,70,665,-1.57426388349741,0,0,0,0,0.1,0.1
666,71,666,-1.57426388349741,0,0,0,0,0.1,0.1
667,72,667,-1.57426388349741,0,0,0,0,0.1,0.1
668,73,668,-1.57426388349741,0,0,0,0,0.1,0.1
669,74,669,-1.57426388349741,0,0,0,0,0.1,0.1
670,75,670,-1.57426388349741,0,0,0,0,0.1,0.1
671,76,671,-1.57426388349741,0,0,0,0,0.1,0.1
672,77,672,-1.57426388349741,0,0,0,0,0.1,0.1
673,78,673,-1.57426388349741,0,0,0,0,0.1,0.1
674,79,674,-1.57426388349741,0,0,0,0,0.1,0.1
675,80,675,-1.57415695758047,0,0,0,0,0.1,0.1
676,81,676,-1.57305081363027,0,0,0,0,0.1,0.1
677,82,677,-1.57305081363027,0,0,0,0,0.1,0.1
678,83,678,-1.57305081363027,0,0,0,0,0.1,0.1
679,84,679,-1.57305081363027,0,0,0,0,0.1,0.1
680,85,680,-1.57305081363027,0,0,0,0,0.1,0.1
681,86,681,-1.57305081363027,0,0,0,0,0.1,0.1
682,87,682,-1.57305081363027,0,0,0,0,0.1,0.1
683,88,683,-1.57305081363027,0,0,0,0,0.1,0.1
684,89,684,-1.57305081363027,0,0,0,0,0.1,0.1
685,90,685,-1.57305467521383,0,0,0,0,0.1,0.1
686,91,686,-1.57305081363027,0,0,0,0,0.1,0.1
687,92,687,-1.57305467521383,0,0,0,0,0.1,0.1
688,93,688,-1.5728601312977,0,0,0,0,0.1,0.1
689,94,689,-1.56873649269777,0,0,0,0,0.1,0.1
690,95,690,-1.56873649269777,0,0,0,0,0.1,0.1
691,96,691,-1.56873649269777,0,0,0,0,0.1,0.1
692,97,692,-1.56873649269777,0,0,0,0,0.1,0.1
693,98,693,-1.56873649269777,0,0,0,0,0.1,0.1
694,99,694,-1.56873649269777,0,0,0,0,0.1,0.1
695,100,695,-1.56873649269777,0,0,0,0,0.1,0.1
696,101,696,-1.56873649269777,0,0,0,0,0.1,0.1
697,102,697,-1.56873649269777,0,0,0,0,0.1,0.1
698,103,698,-1.56873649269777,0,0,0,0,0.1,0.1
699,104,699,-1.56874035428132,0,0,0,0,0.1,0.1
700,105,700,-1.56873649269777,0,0,0,0,0.1,0.1
701,106,701,-1.56874035428132,0,0,0,0,0.1,0.1
702,107,702,-1.56873649269777,0,0,0,0,0.1,0.1
703,108,703,-1.56622633023176,0,0,0,0,0.1,0.1
704,109,704,-1.56358274339617,0,0,0,0,0.1,0.1
705,110,705,-1.56358274339617,0,0,0,0,0.1,0.1
706,111,706,-1.56358274339617,0,0,0,0,0.1,0.1
707,112,707,-1.56358274339617,0,0,0,0,0.1,0.1
708,113,708,-1.56358274339617,0,0,0,0,0.1,0.1
709,114,709,-1.56358274339617,0,0,0,0,0.1,0.1
710,115,710,-1.56358647182167,0,0,0,0,0.1,0.1
711,116,711,-1.56358274339617,0,0,0,0,0.1,0.1
712,117,712,-1.56358647182167,0,0,0,0,0.1,0.1
713,118,713,-1.56358274339617,0,0,0,0,0.1,0.1
714,119,714,-1.56358647182167,0,0,0,0,0.1,0.1
715,120,715,-1.56447530182859,0,0,0,0,0.1,0.1
716,121,716,-1.57076954985818,0,0,0,0,0.1,0.1
717,122,717,-1.57076954985818,0,0,0,0,0.1,0.1
718,123,718,-1.57076954985818,0,0,0,0,0.1,0.1
719,124,719,-1.57076954985818,0,0,0,0,0.1,0.1
720,125,720,-1.57076954985818,0,0,0,0,0.1,0.1
721,126,721,-1.57076954985818,0,0,0,0,0.1,0.1
722,127,722,-1.57076954985818,0,0,0,0,0.1,0.1
723,128,723,-1.57076954985818,0,0,0,0,0.1,0.1
724,129,724,-1.57076954985818,0,0,0,0,0.1,0.1
725,130,725,-1.55418391534987,0,0,0,0,0.1,0.1
726,131,726,-1.34401563270629,0,0,0,0,0.1,0.1
727,132,727,-1.34401563270629,0,0,0,0,0.1,0.1
728,133,728,-1.34401563270629,0,0,0,0,0.1,0.1
729,134,729,-1.34401563270629,0,0,0,0,0.1,0.1
730,135,730,-1.34401922797373,0,0,0,0,0.1,0.1
731,136,731,-1.34401563270629,0,0,0,0,0.1,0.1
732,137,732,-1.23105139751708,0,0,0,0,0.1,0.1
733,138,733,-1.0195159811385,0,0,0,0,0.1,0.1
734,139,734,-1.01951291850327,0,0,0,0,0.1,0.1
735,140,735,-1.01951791193027,0,0,0,0,0.1,0.1
736,141,736,-1.01951291850327,0,0,0,0,0.1,0.1
737,142,737,-1.01951791193027,0,0,0,0,0.1,0.1
738,143,738,-0.94118668828969,0,0,0,0,0.1,0.1
739,144,739,-0.751704109778899,0,0,0,0,0.1,0.1
740,145,740,-0.751704109778899,0,0,0,0,0.1,0.1
741,146,741,-0.751704109778899,0,0,0,0,0.1,0.1
742,147,742,-0.751704109778899,0,0,0,0,0.1,0.1
743,148,743,-0.751704109778899,0,0,0,0,0.1,0.1
744,149,744,-0.724063094460057,0,0,0,0,0.1,0.1
745,150,745,-0.421982132511971,0,0,0,0,0.1,0.1
746,151,746,-0.421982132511971,0,0,0,0,0.1,0.1
747,152,747,-0.421980634483869,0,0,0,0,0.1,0.1
748,153,748,-0.421980634483869,0,0,0,0,0.1,0.1
749,154,749,-0.421982132511971,0,0,0,0,0.1,0.1
750,155,750,-0.421982132511971,0,0,0,0,0.1,0.1
751,156,751,-0.421980634483869,0,0,0,0,0.1,0.1
752,157,752,-0.218730145744779,0,0,0,0,0.1,0.1
753,158,753,-0.159670637511917,0,0,0,0,0.1,0.1
754,159,754,-0.159670637511917,0,0,0,0,0.1,0.1
755,160,755,-0.159670637511917,0,0,0,0,0.1,0.1
756,161,756,-0.159670637511917,0,0,0,0,0.1,0.1
757,162,757,-0.159670637511917,0,0,0,0,0.1,0.1
758,163,758,-0.159670637511917,0,0,0,0,0.1,0.1
759,164,759,-0.0486399030322082,0,0,0,0,0.1,0.1
760,165,760,-6.28147231330786,0,0,0,0,0.1,0.1
761,166,761,-6.28146858488236,0,0,0,0,0.1,0.1
762,167,762,-6.28147231330786,0,0,0,0,0.1,0.1
763,168,763,-6.28146858488236,0,0,0,0,0.1,0.1
764,169,764,-6.28147231330786,0,0,0,0,0.1,0.1
765,170,765,-6.28146858488236,0,0,0,0,0.1,0.1
766,171,766,-6.28147231330786,0,0,0,0,0.1,0.1
767,172,767,-6.28146858488236,0,0,0,0,0.1,0.1
768,173,768,-6.28147231330786,0,0,0,0,0.1,0.1
769,174,769,-6.26587684208516,0,0,0,0,0.1,0.1
770,175,770,-6.26247758329612,0,0,0,0,0.1,0.1
771,176,771,-6.26247758329612,0,0,0,0,0.1,0.1
772,177,772,-6.26247758329612,0,0,0,0,0.1,0.1
773,178,773,-6.26247758329612,0,0,0,0,0.1,0.1
774,179,774,-6.26247758329612,0,0,0,0,0.1,0.1
775,180,775,-6.26247758329612,0,0,0,0,0.1,0.1
776,181,776,-6.26247758329612,0,0,0,0,0.1,0.1
777,182,777,-6.26247758329612,0,0,0,0,0.1,0.1
778,183,778,-6.26247758329612,0,0,0,0,0.1,0.1
779,184,779,-6.26247758329612,0,0,0,0,0.1,0.1
780,185,780,-6.26247758329612,0,0,0,0,0.1,0.1
781,186,781,-6.26247758329612,0,0,0,0,0.1,0.1
782,187,782,-6.26248184435383,0,0,0,0,0.1,0.1
783,188,783,0,0,0,0,0,0.1,0.1
784,0,784,-0.0113947465933673,0,0,0,0,0.1,0.1
785,1,785,-0.0113947465933673,0,0,0,0,0.1,0.1
786,2,786,-0.0113947465933673,0,0,0,0,0.1,0.1
787,3,787,-0.0113947465933673,0,0,0,0,0.1,0.1
788,4,788,-0.0113947465933673,0,0,0,0,0.1,0.1
789,5,789,-0.0113947569963402,0,0,0,0,0.1,0.1
790,6,790,-0.0113947465933673,0,0,0,0,0.1,0.1
791,7,791,-0.0113947465933673,0,0,0,0,0.1,0.1
792,8,792,-0.0113947465933673,0,0,0,0,0.1,0.1
793,9,793,-0.0113947465933673,0,0,0,0,0.1,0.1
794,10,794,-0.0113947465933673,0,0,0,0,0.1,0.1
795,11,795,-0.0113947465933673,0,0,0,0,0.1,0.1
796,12,796,-0.0113947465933673,0,0,0,0,0.1,0.1
797,13,797,-0.0113947465933673,0,0,0,0,0.1,0.1
798,14,798,-0.0113947465933673,0,0,0,0,0.1,0.1
799,15,799,-0.0113947465933673,0,0,0,0,0.1,0.1
800,16,800,-0.0113909318231947,0,0,0,0,0.1,0.1
801,17,801,-0.0113947465933673,0,0,0,0,0.1,0.1
802,18,802,-0.0113909318231947,0,0,0,0,0.1,0.1
803,19,803,-0.0113947465933673,0,0,0,0,0.1,0.1
804,20,804,-0.0113909318231947,0,0,0,0,0.1,0.1
805,21,805,-0.0113947465933673,0,0,0,0,0.1,0.1
806,22,806,-0.0113909318231947,0,0,0,0,0.1,0.1
807,23,807,-0.010101513497448,0,0,0,0,0.1,0.1
808,24,808,-0.00854122568350602,0,0,0,0,0.1,0.1
809,25,809,-0.00854122568350602,0,0,0,0,0.1,0.1
810,26,810,-0.0085450399335299,0,0,0,0,0.1,0.1
811,27,811,-0.00854122568350602,0,0,0,0,0.1,0.1
812,28,812,-0.270418823085725,0,0,0,0,0.1,0.1
813,29,813,-0.448209608514176,0,0,0,0,0.1,0.1
814,30,814,-0.448209608514176,0,0,0,0,0.1,0.1
815,31,815,-0.448209608514176,0,0,0,0,0.1,0.1
816,32,816,-0.452341369755374,0,0,0,0,0.1,0.1
817,33,817,-0.687038231375929,0,0,0,0,0.1,0.1
818,34,818,-0.687038231375929,0,0,0,0,0.1,0.1
819,35,819,-0.687038231375929,0,0,0,0,0.1,0.1
820,36,820,-0.687038231375929,0,0,0,0,0.1,0.1
821,37,821,-0.816948426766153,0,0,0,0,0.1,0.1
822,38,822,-0.974675472684829,0,0,0,0,0.1,0.1
823,39,823,-0.974675472684829,0,0,0,0,0.1,0.1
824,40,824,-0.9746724100496,0,0,0,0,0.1,0.1
825,41,825,-1.14594009868881,0,0,0,0,0.1,0.1
826,42,826,-1.37813192442842,0,0,0,0,0.1,0.1
827,43,827,-1.37813192442842,0,0,0,0,0.1,0.1
828,44,828,-1.37812819600292,0,0,0,0,0.1,0.1
829,45,829,-1.37813192442842,0,0,0,0,0.1,0.1
830,46,830,-1.46386720189525,0,0,0,0,0.1,0.1
831,47,831,-1.56680996198013,0,0,0,0,0.1,0.1
832,48,832,-1.56680996198013,0,0,0,0,0.1,0.1
833,49,833,-1.56681382356368,0,0,0,0,0.1,0.1
834,50,834,-1.56680996198013,0,0,0,0,0.1,0.1
835,51,835,-1.56681382356368,0,0,0,0,0.1,0.1
836,52,836,-1.56680996198013,0,0,0,0,0.1,0.1
837,53,837,-1.56681382356368,0,0,0,0,0.1,0.1
838,54,838,-1.56680996198013,0,0,0,0,0.1,0.1
839,55,839,-1.56681382356368,0,0,0,0,0.1,0.1
840,56,840,-1.57070856346969,0,0,0,0,0.1,0.1
841,57,841,-1.57405415956319,0,0,0,0,0.1,0.1
842,58,842,-1.57405415956319,0,0,0,0,0.1,0.1
843,59,843,-1.57405415956319,0,0,0,0,0.1,0.1
844,60,844,-1.57405788798869,0,0,0,0,0.1,0.1
845,61,845,-1.57405415956319,0,0,0,0,0.1,0.1
846,62,846,-1.57405788798869,0,0,0,0,0.1,0.1
847,63,847,-1.57405415956319,0,0,0,0,0.1,0.1
848,64,848,-1.57405788798869,0,0,0,0,0.1,0.1
849,65,849,-1.57405415956319,0,0,0,0,0.1,0.1
850,66,850,-1.57405788798869,0,0,0,0,0.1,0.1
851,67,851,-1.57405415956319,0,0,0,0,0.1,0.1
852,68,852,-1.57239074915921,0,0,0,0,0.1,0.1
853,69,853,-1.56811464458805,0,0,0,0,0.1,0.1
854,70,854,-1.56811464458805,0,0,0,0,0.1,0.1
855,71,855,-1.56811464458805,0,0,0,0,0.1,0.1
856,72,856,-1.56811464458805,0,0,0,0,0.1,0.1
857,73,857,-1.56811464458805,0,0,0,0,0.1,0.1
858,74,858,-1.56811464458805,0,0,0,0,0.1,0.1
859,75,859,-1.56811464458805,0,0,0,0,0.1,0.1
860,76,860,-1.56811464458805,0,0,0,0,0.1,0.1
861,77,861,-1.56811464458805,0,0,0,0,0.1,0.1
862,78,862,-1.56811464458805,0,0,0,0,0.1,0.1
863,79,863,-1.56811464458805,0,0,0,0,0.1,0.1
864,80,864,-1.5681185061716,0,0,0,0,0.1,0.1
865,81,865,-1.56811464458805,0,0,0,0,0.1,0.1
866,82,866,-1.5681185061716,0,0,0,0,0.1,0.1
867,83,867,-1.57179193739275,0,0,0,0,0.1,0.1
868,84,868,-1.57383285087832,0,0,0,0,0.1,0.1
869,85,869,-1.57383285087832,0,0,0,0,0.1,0.1
870,86,870,-1.57383285087832,0,0,0,0,0.1,0.1
871,87,871,-1.57383285087832,0,0,0,0,0.1,0.1
872,88,872,-1.57383271772026,0,0,0,0,0.1,0.1
873,89,873,-1.57382912245282,0,0,0,0,0.1,0.1
874,90,874,-1.57383271772026,0,0,0,0,0.1,0.1
875,91,875,-1.57382912245282,0,0,0,0,0.1,0.1
876,92,876,-1.57383271772026,0,0,0,0,0.1,0.1
877,93,877,-1.57382912245282,0,0,0,0,0.1,0.1
878,94,878,-1.57383271772026,0,0,0,0,0.1,0.1
879,95,879,-1.57382912245282,0,0,0,0,0.1,0.1
880,96,880,-1.57215825519785,0,0,0,0,0.1,0.1
881,97,881,-1.57080004305243,0,0,0,0,0.1,0.1
882,98,882,-1.57080004305243,0,0,0,0,0.1,0.1
883,99,883,-1.57080004305243,0,0,0,0,0.1,0.1
884,100,884,-1.57080004305243,0,0,0,0,0.1,0.1
885,101,885,-1.57080004305243,0,0,0,0,0.1,0.1
886,102,886,-1.57080004305243,0,0,0,0,0.1,0.1
887,103,887,-1.57080004305243,0,0,0,0,0.1,0.1
888,104,888,-1.57080004305243,0,0,0,0,0.1,0.1
889,105,889,-1.57080004305243,0,0,0,0,0.1,0.1
890,106,890,-1.57080004305243,0,0,0,0,0.1,0.1
891,107,891,-1.57080004305243,0,0,0,0,0.1,0.1
892,108,892,-1.57080004305243,0,0,0,0,0.1,0.1
893,109,893,-1.57080004305243,0,0,0,0,0.1,0.1
894,110,894,-1.57009443852708,0,0,0,0,0.1,0.1
895,111,895,-1.56715337660003,0,0,0,0,0.1,0.1
896,112,896,-1.56715337660003,0,0,0,0,0.1,0.1
897,113,897,-1.56715337660003,0,0,0,0,0.1,0.1
898,114,898,-1.56714964817454,0,0,0,0,0.1,0.1
899,115,899,-1.56715337660003,0,0,0,0,0.1,0.1
900,116,900,-1.56714964817454,0,0,0,0,0.1,0.1
901,117,901,-1.56715337660003,0,0,0,0,0.1,0.1
902,118,902,-1.56714964817454,0,0,0,0,0.1,0.1
903,119,903,-1.56715337660003,0,0,0,0,0.1,0.1
904,120,904,-1.56714964817454,0,0,0,0,0.1,0.1
905,121,905,-1.66083139879845,0,0,0,0,0.1,0.1
906,122,906,-1.8567911845043,0,0,0,0,0.1,0.1
907,123,907,-1.8567911845043,0,0,0,0,0.1,0.1
908,124,908,-1.8567911845043,0,0,0,0,0.1,0.1
909,125,909,-2.04792971656808,0,0,0,0,0.1,0.1
910,126,910,-2.09251595971864,0,0,0,0,0.1,0.1
